/*********************************************
 * OPL 12.5.1.0 Data
 * Author: 1198297
 * Creation Date: 20/04/2015 at 16:37:27
 *********************************************/
// Optimum = 7, time = 00.00.00.47
//max customersper hour = 20
 // nEmployees = 10
 
 D = 5;
 H = 8;
 nEmloyees = 10;
 nOpenHours = 40;
 
ct = [4  5  6  7  9 13 13 14 18 19  3  5  5  7  9 11 12 14 16 19  5  6  7  8 11 11 15 16 20 20  3  5  6  7  8 10 11 12 17 19];

pt = 10;
 
 I = [[0 1 0 1 1 0 0 1 1 1],
 	  [1 0 1 1 0 1 0 1 0 0],
 	  [0 1 0 1 1 0 0 0 0 0],
 	  [1 1 1 0 1 1 0 1 1 1],
 	  [1 0 1 1 0 0 0 1 0 0],
 	  [0 1 0 1 0 0 0 1 1 1],
 	  [0 0 0 0 0 0 0 0 1 0],
 	  [1 1 0 1 1 1 0 0 0 1],
 	  [1 0 0 1 0 1 1 0 0 1],
 	  [1 0 0 1 0 1 0 1 1 0],
 	]; 
